confidence,id,source_id,target_id,type
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",second year',slash
0.8,,Chunk(text='Changpeng Zhao,Focus as Ondo Tweet Signals Wall Street Shift</a>,offer
0.8,,confidence=1.0,Changpeng Zhao',end
0.8,,Swiss,Entity(text='U.S.,take
0.8,,Entity(text='U.S.,start_char=31,outline
0.8,,"href=""https://cryptoslate.com",Entity(text='next year',support
0.8,,"href=""https://cryptoslate.com",Entity(text='more than 125 million,support
0.8,,confidence=1.0,confidence=1.0,follow
0.8,,confidence=1.0,Focus as Ondo Tweet Signals Wall Street Shift</a>,follow
0.8,,confidence=1.0,"href=""https://cryptoslate.com",follow
0.8,,January,confidence=1.0,change
0.8,,Chunk(text='Changpeng Zhao,"href=""https://cryptoslate.com",be
0.8,,Chunk(text='Changpeng Zhao,five year',be
0.8,,Entity(text='more than 125 million,end_char=31,put
0.8,,Entity(text='more than 125 million,confidence=1.0,put
0.8,,Chunk(text='Changpeng Zhao,158,"alt=""Bitcoin"
0.8,,Chain Fermi,Entity(text='U.S.,face
0.8,,confidence=1.0,confidence=1.0,experience
0.8,,five year',Washington,extend
0.8,,five year',"href=""https://cryptoslate.com",extend
0.8,,second year',confidence=1.0,restore
0.8,,Chunk(text='Changpeng Zhao,$80K,slip
0.8,,86 million,Entity(text='more than 125 million,inject
0.8,,86 million,Entity(text='$91.37 million,inject
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Entity(text='next year',push
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Entity(text='more than 125 million,push
0.8,,Chain Fermi,Entity(text='U.S.,schedule
0.8,,end_char=34,confidence=1.0,follow
0.8,,end_char=34,8230;]</p>\n,follow
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Chain Fermi,"alt=""bitcoin"
0.8,,Chunk(text='Changpeng Zhao,Entity(text='U.S.,look
0.8,,confidence=1.0,confidence=1.0,point
0.8,,confidence=1.0,confidence=1.0,point
0.8,,end_char=34,five-day,take
0.8,,Entity(text='U.S.,Ethereum’s Fusaka,extend
0.8,,Chunk(text='Changpeng Zhao,Lugano,increase
0.8,,Chunk(text='Changpeng Zhao,Entity(text='more than 125 million,increase
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Wallet,be
0.8,,Entity(text='next year',Entity(text='more than 125 million,scale
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",next year,go
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Entity(text='U.S.,go
0.8,,confidence=1.0,Changpeng Zhao',close
0.8,,confidence=1.0,"href=""https://cryptoslate.com",close
0.8,,confidence=1.0,Entity(text='more than 125 million,close
0.8,,Chain Fermi,Entity(text='U.S.,reshape
0.8,,Chain Fermi,second year',reshape
0.8,,"href=""https://cryptoslate.com",start_char=31,reshape
0.8,,"href=""https://cryptoslate.com",confidence=1.0,reshape
0.8,,Entity(text='U.S.,next year,’s
0.8,,8230;]</p>\n,Entity(text='next year',spill
0.8,,8230;]</p>\n,the year,spill
0.8,,Entity(text='more than 125 million,confidence=1.0,drop
0.8,,next year,Bitcoin Mining,pay
0.8,,next year,"DAO vote""></p><p>Stani Kulechov\'s",pay
0.8,,next year,confidence=1.0,pay
0.8,,Chunk(text='Changpeng Zhao,Chain Fermi,cover
0.8,,Chain Fermi,Entity(text='U.S.,lose
0.8,,confidence=1.0,confidence=1.0,export
0.8,,confidence=1.0,"href=""https://cryptoslate.com",export
0.8,,Entity(text='U.S.,end_char=34,hit
0.8,,end_char=34,confidence=1.0,simmer
0.8,,Changpeng Zhao',Entity(text='more than 125 million,accompany
0.8,,Changpeng Zhao',Entity(text='more than 125 million,accompany
0.8,,Changpeng Zhao',Kong Bananza',accompany
0.8,,Chain Fermi,"letter/"">Samourai Wallet Co-Founder Describes",end
0.8,,Chain Fermi,December 26,end
0.8,,end_char=34,The second half of 2026,highlight
0.8,,end_char=34,8230;]</p>\n,highlight
0.8,,end_char=34,five year',highlight
0.8,,end_char=34,Entity(text='more than 125 million,highlight
0.8,,$314 billion,Entity(text='$91.37 million,manage
0.8,,confidence=1.0,"DAO vote""></p><p>Stani Kulechov\'s",bury
0.8,,confidence=1.0,Lugano,have
0.8,,Lugano,Samson Mow,contain
0.8,,Chunk(text='Changpeng Zhao,Washington,offer
0.8,,Chunk(text='Changpeng Zhao,Entity(text='more than 125 million,offer
0.8,,Chunk(text='Changpeng Zhao,Entity(text='$91.37 million,offer
0.8,,Chunk(text='Changpeng Zhao,confidence=1.0,offer
0.8,,end_char=34,confidence=1.0,hover
0.8,,end_char=34,Entity(text='more than 125 million,hover
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,rush
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,rush
0.8,,Chunk(text='Changpeng Zhao,BlackRock,rush
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,rush
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,rush
0.8,,the Cubic Kilometre Neutrino,more than 125 million,go
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,line
0.8,,Chunk(text='Changpeng Zhao,BlackRock,evolve
0.8,,the Cubic Kilometre Neutrino,more than 125 million,feel
0.8,,U.S.,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",buck
0.8,,U.S.,more than 125 million,buck
0.8,,Mediterranean,Chunk(text='Changpeng Zhao,build
0.8,,Mediterranean,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",build
0.8,,Mediterranean,next year,build
0.8,,Mediterranean,Magic Labs,build
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Clear Street's,listen
0.8,,Chunk(text='Changpeng Zhao,a second year,highlight
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,hit
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,hit
0.8,,the year,more than 125 million,tell
0.8,,Las Vegas Sphere,Binance,weaponize
0.8,,Las Vegas Sphere,$91.37 million,weaponize
0.8,,Las Vegas Sphere,more than 125 million,weaponize
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,find
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,be
0.8,,1.85-$1.91,multi-billion dollar,catch
0.8,,1.85-$1.91,$2.9 billion,catch
0.8,,1.85-$1.91,next year,catch
0.8,,next year,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,process
0.8,,$1.5 billion,$91.37 million,be
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,adorn
0.8,,$91.37 million,more than 125 million,shut
0.8,,$91.37 million,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",shut
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,open
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,have
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,have
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,bury
0.8,,Chunk(text='Changpeng Zhao,BlackRock,bury
0.8,,CoinDesk,more than 125 million,pull
0.8,,CoinDesk,$1.5 billion,pull
0.8,,next year,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,deserve
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,focus
0.8,,Las Vegas Sphere,$314 billion,become
0.8,,CoinDesk,$2.9 billion,reveal
0.8,,Christmas Eve,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",slow
0.8,,Christmas Eve,next year,slow
0.8,,Chunk(text='Changpeng Zhao,Las Vegas Sphere,be
0.8,,Chunk(text='Changpeng Zhao,$952 million,be
0.8,,Chunk(text='Changpeng Zhao,BlackRock,be
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,be
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,be
0.8,,Chunk(text='Changpeng Zhao,BlackRock,leak
0.8,,the year,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",move
0.8,,the year,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",move
0.8,,the year,Magic Labs,move
0.8,,Magic Eden,Christmas Eve,scrap
0.8,,1.85-$1.91,Circle,impress
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Chunk(text='Changpeng Zhao,Bitcoin,hit
0.8,,$91.37 million,more than 125 million,reveal
0.8,,$91.37 million,next year,reveal
0.8,,1.85-$1.91,Chunk(text='Changpeng Zhao,reach
0.8,,1.85-$1.91,BlackRock,reach
0.8,,1.85-$1.91,$2.9 billion,reach
0.8,,1.85-$1.91,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",reach
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",more than 125 million,flare
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,see
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,see
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",more than 125 million,spook
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,the Cubic Kilometre Neutrino,Chunk(text='Changpeng Zhao,close
0.8,,the Cubic Kilometre Neutrino,more than 125 million,close
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",Magic Labs,be
0.8,,$314 billion,CoinDesk,range
0.8,,$91.37 million,more than 125 million,jump
0.8,,$91.37 million,next year,jump
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,gobble
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,gobble
0.8,,$2.9 billion,more than 125 million,be
0.8,,CoinDesk,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",take
0.8,,CoinDesk,more than 125 million,take
0.8,,$1.5 billion,Magic Labs,split
0.8,,$1.5 billion,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,split
0.8,,start_index=0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,reimburse
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,talk
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,talk
0.8,,Magic Labs,Clear Street's,destroy
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Ethereum,embrace
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Entity(text='U.S.,embrace
0.8,,confidence=1.0,start_char=31,’
0.8,,confidence=1.0,end_char=34,’
0.8,,Magic Eden,Chunk(text='Changpeng Zhao,back
0.8,,Magic Eden,CoinDesk,back
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,the Cubic Kilometre Neutrino,more than 125 million,trade
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,$24.62 million,enable
0.8,,Changpeng Zhao',Entity(text='next year',swap
0.8,,Changpeng Zhao',Entity(text='more than 125 million,swap
0.8,,start_char=54,confidence=1.0,onchain
0.8,,start_char=54,Entity(text='ETH,onchain
0.8,,start_char=54,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",onchain
0.8,,$2.9 billion,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",offer
0.8,,$2.9 billion,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",offer
0.8,,$2.9 billion,confidence=1.0,offer
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,apis
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,apis
0.8,,Christmas Eve,$91.37 million,need
0.8,,$88K,Entity(text='U.S.,answer
0.8,,$88K,start_char=31,answer
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,comment
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,ruin
0.8,,Hidden Road,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Hidden Road,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,be
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,be
0.8,,next year,Clear Street's,lead
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Hidden Road,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,announce
0.8,,"Mow""></p><p>Bitcoin",confidence=1.0,propose
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,more than 125 million,$91.37 million,leave
0.8,,more than 125 million,Entity(text='Owen Lau',leave
0.8,,Entity(text='8-month',end_char=302,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,end_char=93,build
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,2025,build
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,be
